Profile Name,Start Time,Duration,Game Title,Game Version,Platform,Device Type,Country,Esn,Ip
Daniel,2025-03-03 19:38:32,600,Storyteller,1.1.19.2,androidGame,samsung_SM-G960U,CA,NFANDROID1-PRV-P-L3-SAMSUSM-G960U-22585-0CEEA2CA652C30B15DB228308DAC2E64349F2B053F840772F772E60467118B0EB,138.51.79.246
Daniel,2025-03-02 06:42:24,355,Storyteller,1.1.19.2,androidGame,samsung_SM-G960U,CA,NFANDROID1-PRV-P-L3-SAMSUSM-G960U-22585-0CEEA2CA652C30B15DB228308DAC2E64349F2B053F840772F772E60467118B0EB,209.141.173.80
Daniel,2024-10-10 05:09:41,420,Laya's Horizon,1.7.673,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-024ADE953DD3644E63FBE98C9B0CDDC31AD932498C0050AC2EA47F2080765D06D,2607:fea8:11dc:f9e0:21c0:c2c6:78d0:cbe3
Daniel,2024-08-29 00:55:06,480,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:6d49:c660:4ebb:7d4d
Daniel,2024-08-28 21:40:01,562,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:6d49:c660:4ebb:7d4d
Daniel,2024-08-28 02:26:33,300,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-26 16:50:55,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-26 16:50:40,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:71aa:2ce5:3fe2:c787
Daniel,2024-08-25 22:41:46,9,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-25 22:33:44,420,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:88cc:1f6e:2479:b2c9
Daniel,2024-08-25 05:21:30,360,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:41d5:8f12:a61e:d8a7
Daniel,2024-08-25 00:39:23,217,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:f464:aa5e:2ae9:3cf7
Daniel,2024-08-23 18:55:10,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-23 16:48:06,60,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-22 17:53:24,300,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-22 11:06:09,19,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-22 10:59:08,360,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-22 03:12:37,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-22 03:12:34,360,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-21 16:26:28,240,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-21 05:10:23,540,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-21 00:49:02,27,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-21 00:43:01,338,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 16:16:22,30,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 16:11:22,240,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 07:36:48,45,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 07:32:48,164,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 03:22:48,156,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 01:05:35,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-20 00:18:50,780,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 22:02:05,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 21:21:18,360,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 19:32:39,1129,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 17:50:56,120,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 08:18:32,57,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 08:13:32,236,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-19 00:40:21,391,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 21:36:48,240,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 17:11:27,66,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 17:09:27,59,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 13:15:40,60,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 11:05:43,15,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 11:03:42,59,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 06:51:56,180,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-18 04:05:16,1169,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-17 23:39:54,6,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-17 23:37:53,59,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:c0a5:1774:ebd9:2132
Daniel,2024-08-17 22:17:27,480,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:c0a5:1774:ebd9:2132
Daniel,2024-08-17 15:46:02,88,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-17 15:42:01,179,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:c0a5:1774:ebd9:2132
Daniel,2024-08-16 20:12:43,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,205.189.187.4
Daniel,2024-08-16 20:10:07,31,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,205.189.187.4
Daniel,2024-08-16 13:34:12,114,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:c0a5:1774:ebd9:2132
Daniel,2024-08-16 13:26:11,592,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:414f:fcc3:663b:20e0
Daniel,2024-08-16 06:10:44,119,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:a037:6104:76d2:e115
Daniel,2024-08-16 05:03:35,540,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:a037:6104:76d2:e115
Daniel,2024-08-16 00:15:17,93,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2607:fea8:11dc:f9e0:c0a5:1774:ebd9:2132
Daniel,2024-08-16 00:14:17,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,138.51.80.156
Daniel,2024-08-15 20:43:17,180,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,2606:fa00:8a0:700:b451:c81e:7093:2232
Daniel,2024-08-15 09:04:04,240,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-15 07:07:19,300,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-15 04:22:59,4052,SpongeBob: Get Cooking,2.0.0,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-0DC15073F912EF558991E862515BBCD8F8ACF70FD52FAC0E41662E47C7F2FC876,209.141.173.80
Daniel,2024-08-15 04:07:57,59,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-15 02:31:02,359,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-15 02:30:02,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,138.51.80.156
Daniel,2024-08-15 01:28:25,180,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 23:01:52,119,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 22:31:32,22,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,138.51.80.156
Daniel,2024-08-14 22:27:31,179,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 21:11:37,19,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,138.51.80.156
Daniel,2024-08-14 21:03:36,420,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 16:20:02,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 16:15:01,348,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 08:45:46,39,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-14 08:42:46,120,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 20:49:06,300,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 19:48:05,300,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 17:49:56,720,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 05:26:38,23,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 05:25:38,120,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 04:50:11,60,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 03:41:13,115,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-13 03:40:13,311,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-12 21:17:03,60,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-12 20:34:17,0,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-12 19:20:50,49,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-12 19:16:49,180,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-12 18:25:41,360,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
Daniel,2024-08-12 10:24:05,59,Flutter Butterflies,3.211,androidGame,HXY_MP05,CA,NFANDROID1-PRV-P-L3-HXY==MP05-8158-01EDFFA3C406A76864AF68F20A2AE16D98A414162881C9580467C0EB4A132A84F,209.141.173.80
